VirusFamily,VirusGenus,VirusSpecies,SeverityDiseaseHumans,KnownMammal_TerrPathogenicity,KnownBirdPathogenicity,KnownOtherAnimalPathogenicity
Papillomaviridae,Deltapapillomavirus,Deltapapillomavirus 5,None,None,None,None
Papillomaviridae,Deltapapillomavirus,Deltapapillomavirus 6,None,None,None,None
Poxviridae,Alphaentomopoxvirus,Demodema bonariensis entomopoxvirus,None,None,None,None
Flaviviridae,Flavivirus,Dengue virus,Deadly,None,None,None
Bunyaviridae,Nairovirus,Dera Ghazi Khan nairovirus,None,None,None,None
Poxviridae,Alphaentomopoxvirus,Dermolepida albohirtum entomopoxvirus,None,None,None,None
Polyomaviridae,Betapolyomavirus,Desmodus rotundus polyomavirus 1,None,None,None,None
Orthomyxoviridae,Thogotovirus,Dhori virus,SevereIllness,None,None,None
Poxviridae,Unassigned,Diachasmimorpha entomopoxvirus,None,None,None,None
Parvoviridae,Ambidensovirus,Dipteran ambidensovirus 1,None,None,None,None
Parvoviridae,Brevidensovirus,Dipteran brevidensovirus 1,None,None,None,None
Parvoviridae,Brevidensovirus,Dipteran brevidensovirus 2,None,None,None,None
Bunyaviridae,Hantavirus,Dobrava-Belgrade hantavirus,Deadly,None,None,None
Polyomaviridae,Alphapolyomavirus,Dobsonia moluccensis polyomavirus 1,None,None,None,None
Polyomaviridae,Betapolyomavirus,Dobsonia moluccensis polyomavirus 2,None,None,None,None
Polyomaviridae,Betapolyomavirus,Dobsonia moluccensis polyomavirus 3,None,None,None,None
Rhabdoviridae,Sigmavirus,Drosophila affinis sigmavirus,None,None,None,None
Rhabdoviridae,Sigmavirus,Drosophila ananassae sigmavirus,None,None,None,None
Rhabdoviridae,Sigmavirus,Drosophila immigrans sigmavirus,None,None,None,None
Rhabdoviridae,Sigmavirus,Drosophila melanogaster sigmavirus,None,None,None,None
Rhabdoviridae,Sigmavirus,Drosophila obscura sigmavirus,None,None,None,None
Rhabdoviridae,Sigmavirus,Drosophila tristis sigmavirus,None,None,None,None
Adenoviridae,Atadenovirus,Duck atadenovirus A,None,None,MildIllness,None
Adenoviridae,Aviadenovirus,Duck aviadenovirus B,None,None,None,None
Hepadnaviridae,Avihepadnavirus,Duck hepatitis B virus,None,None,MildIllness,None
Bunyaviridae,Nairovirus,Dugbe nairovirus,MildIllness,None,None,None
Rhabdoviridae,Tupavirus,Durham tupavirus,None,None,None,None
Rhabdoviridae,Lyssavirus,Duvenhage lyssavirus,Deadly,Deadly,None,None
Papillomaviridae,Dyochipapillomavirus,Dyochipapillomavirus 1,None,None,None,None
Papillomaviridae,Dyodeltapapillomavirus,Dyodeltapapillomavirus 1,None,None,None,None
Papillomaviridae,Dyoepsilonpapillomavirus,Dyoepsilonpapillomavirus 1,None,None,None,None
Papillomaviridae,Dyoetapapillomavirus,Dyoetapapillomavirus 1,None,None,None,None
Papillomaviridae,Dyoiotapapillomavirus,Dyoiotapapillomavirus 1,None,SevereIllness,None,None
Papillomaviridae,Dyoiotapapillomavirus,Dyoiotapapillomavirus 2,None,MildIllness,None,None
Papillomaviridae,Dyokappapapillomavirus,Dyokappapapillomavirus 1,None,SevereIllness,None,None
Papillomaviridae,Dyokappapapillomavirus,Dyokappapapillomavirus 2,None,None,None,None
Papillomaviridae,Dyolambdapapillomavirus,Dyolambdapapillomavirus 1,None,None,None,None
Papillomaviridae,Dyomupapillomavirus,Dyomupapillomavirus 1,None,None,None,None
Papillomaviridae,Dyonupapillomavirus,Dyonupapillomavirus 1,None,None,None,None
Papillomaviridae,Dyoomegapapillomavirus,Dyoomegapapillomavirus 1,None,None,None,None
Papillomaviridae,Dyoomikronpapillomavirus,Dyoomikronpapillomavirus 1,None,None,None,None
Papillomaviridae,Dyophipapillomavirus,Dyophipapillomavirus 1,None,None,None,None
Papillomaviridae,Dyopipapillomavirus,Dyopipapillomavirus 1,None,None,None,None
Papillomaviridae,Dyopsipapillomavirus,Dyopsipapillomavirus 1,None,None,None,None
Papillomaviridae,Dyorhopapillomavirus,Dyorhopapillomavirus 1,None,MildIllness,None,None
Papillomaviridae,Dyosigmapapillomavirus,Dyosigmapapillomavirus 1,None,None,None,None
Papillomaviridae,Dyotaupapillomavirus,Dyotaupapillomavirus 1,None,None,None,None
Papillomaviridae,Dyothetapapillomavirus,Dyothetapapillomavirus 1,None,SevereIllness,None,None
Papillomaviridae,Dyoupsilonpapillomavirus,Dyoupsilonpapillomavirus 1,None,None,None,None
Papillomaviridae,Dyoxipapillomavirus,Dyoxipapillomavirus 1,None,MildIllness,None,None
Papillomaviridae,Dyozetapapillomavirus,Dyozetapapillomavirus 1,None,None,None,None
Togaviridae,Alphavirus,Eastern equine encephalitis virus,Deadly,Deadly,None,None
Poxviridae,Orthopoxvirus,Ectromelia virus,None,MildIllness,None,None
Flaviviridae,Flavivirus,Edge Hill virus,SevereIllness,None,None,None
Polyomaviridae,Alphapolyomavirus,Eidolon helvum polyomavirus 1,None,None,None,None
Togaviridae,Alphavirus,Eilat virus,None,None,None,None
Bunyaviridae,Hantavirus,El Moro Canyon hantavirus,None,None,None,None
Bornaviridae,Bornavirus,Elapid 1 bornavirus,None,None,None,None
Herpesviridae,Proboscivirus,Elephantid betaherpesvirus 1,None,Deadly,None,None
Flaviviridae,Flavivirus,Entebbe bat virus,None,None,None,None
Picornaviridae,Enterovirus,Enterovirus A,SevereIllness,SevereIllness,None,None
Picornaviridae,Enterovirus,Enterovirus B,Deadly,MildIllness,None,None
Picornaviridae,Enterovirus,Enterovirus C,SevereIllness,None,None,None
Picornaviridae,Enterovirus,Enterovirus D,SevereIllness,SevereIllness,None,None
Picornaviridae,Enterovirus,Enterovirus E,None,MildIllness,None,None
Picornaviridae,Enterovirus,Enterovirus F,None,MildIllness,None,None
Picornaviridae,Enterovirus,Enterovirus G,None,None,None,None
Picornaviridae,Enterovirus,Enterovirus H,None,None,None,None
Picornaviridae,Enterovirus,Enterovirus J,None,None,None,None
Reoviridae,Orbivirus,Epizootic hemorrhagic disease virus,None,SevereIllness,None,None
Papillomaviridae,Epsilonpapillomavirus,Epsilonpapillomavirus 1,None,MildIllness,None,None
Herpesviridae,Varicellovirus,Equid alphaherpesvirus 1,None,Deadly,None,None
Herpesviridae,Varicellovirus,Equid alphaherpesvirus 3,None,MildIllness,None,None
Herpesviridae,Varicellovirus,Equid alphaherpesvirus 4,None,SevereIllness,None,None
Herpesviridae,Varicellovirus,Equid alphaherpesvirus 8,None,MildIllness,None,None
Herpesviridae,Varicellovirus,Equid alphaherpesvirus 9,None,None,None,None
Herpesviridae,Percavirus,Equid gammaherpesvirus 2,None,SevereIllness,None,None
Herpesviridae,Percavirus,Equid gammaherpesvirus 5,None,SevereIllness,None,None
Herpesviridae,Unassigned,Equid gammaherpesvirus 7,None,None,None,None
Arteriviridae,Arterivirus,Equine arteritis virus,None,Deadly,None,None
Reoviridae,Orbivirus,Equine encephalosis virus,None,Deadly,None,None
Retroviridae,Spumavirus,Equine foamy virus,None,None,None,None
Retroviridae,Lentivirus,Equine infectious anemia virus,None,SevereIllness,None,None
Adenoviridae,Mastadenovirus,Equine mastadenovirus A,None,Deadly,None,None
Adenoviridae,Mastadenovirus,Equine mastadenovirus B,None,MildIllness,None,None
Picornaviridae,Aphthovirus,Equine rhinitis A virus,None,MildIllness,None,None
Coronaviridae,Torovirus,Equine torovirus,None,MildIllness,None,None
Polyomaviridae,Betapolyomavirus,Equus caballus polyomavirus 1,None,None,None,None
Picornaviridae,Erbovirus,Erbovirus A,None,MildIllness,None,None
Reoviridae,Cardoreovirus,Eriocheir sinensis reovirus,None,None,None,None
Bunyaviridae,Orthobunyavirus,Estero Real orthobunyavirus,None,None,None,None
Papillomaviridae,Etapapillomavirus,Etapapillomavirus 1,None,None,MildIllness,None
Reoviridae,Orbivirus,Eubenangee virus,None,None,None,None
Rhabdoviridae,Lyssavirus,European bat 1 lyssavirus,Deadly,Deadly,None,None
Rhabdoviridae,Lyssavirus,European bat 2 lyssavirus,Deadly,Deadly,None,None
Caliciviridae,Lagovirus,European brown hare syndrome virus,None,Deadly,None,None
Togaviridae,Alphavirus,Everglades virus,None,None,None,None
Reoviridae,Coltivirus,Eyach virus,None,None,None,None
Adenoviridae,Aviadenovirus,Falcon aviadenovirus A,None,None,None,None
Coronaviridae,Bafinivirus,Fathead minnow nidovirus 1,None,None,None,None
Herpesviridae,Varicellovirus,Felid alphaherpesvirus 1,None,MildIllness,None,None
Caliciviridae,Vesivirus,Feline calicivirus,None,SevereIllness,None,None
Retroviridae,Spumavirus,Feline foamy virus,None,None,None,None
Retroviridae,Lentivirus,Feline immunodeficiency virus,None,Deadly,None,None
Retroviridae,Gammaretrovirus,Feline leukemia virus,None,SevereIllness,None,None
Paramyxoviridae,Morbillivirus,Feline morbillivirus,None,None,None,None
Paramyxoviridae,Ferlavirus,Fer-de-Lance paramyxovirus,None,None,None,Deadly
Poxviridae,Alphaentomopoxvirus,Figulus sublaevis entomopoxvirus,None,None,None,None
Retroviridae,Gammaretrovirus,Finkel-Biskis-Jinkins murine sarcoma virus,None,None,None,None
Rhabdoviridae,Unassigned,Flanders virus,None,None,None,None
Arenaviridae,Mammarenavirus,Flexal mammarenavirus,None,None,None,None
Picornaviridae,Aphthovirus,Foot-and-mouth disease virus,None,Deadly,None,None
Arteriviridae,Arterivirus,Forest pouched giant rat arterivirus,None,None,None,None
Togaviridae,Alphavirus,Fort Morgan virus,None,None,None,None
Adenoviridae,Aviadenovirus,Fowl aviadenovirus A,None,None,Deadly,None
Adenoviridae,Aviadenovirus,Fowl aviadenovirus B,None,None,None,None
Adenoviridae,Aviadenovirus,Fowl aviadenovirus C,None,None,Deadly,None
Adenoviridae,Aviadenovirus,Fowl aviadenovirus D,None,None,None,None
Adenoviridae,Aviadenovirus,Fowl aviadenovirus E,None,None,None,None
Poxviridae,Avipoxvirus,Fowlpox virus,None,None,Deadly,None
Bunyaviridae,Phlebovirus,Frijoles phlebovirus,None,None,None,None
Adenoviridae,Siadenovirus,Frog siadenovirus A,None,None,None,None
Retroviridae,Alpharetrovirus,Fujinami sarcoma virus,None,None,SevereIllness,None
Flaviviridae,Flavivirus,Gadgets Gully virus,None,None,None,None
Arenaviridae,Mammarenavirus,Gairo mammarenavirus,None,None,None,None
Herpesviridae,Iltovirus,Gallid alphaherpesvirus 1,None,None,Deadly,None
Herpesviridae,Mardivirus,Gallid alphaherpesvirus 2,None,None,Deadly,None
Herpesviridae,Mardivirus,Gallid alphaherpesvirus 3,None,None,None,None
Parvoviridae,Aveparvovirus,Galliform aveparvovirus 1,None,None,SevereIllness,None
Picornaviridae,Gallivirus,Gallivirus A,None,None,None,None
Bunyaviridae,Orthobunyavirus,Gamboa orthobunyavirus,None,None,None,None
Papillomaviridae,Gammapapillomavirus,Gammapapillomavirus 1,MildIllness,None,None,None
Papillomaviridae,Gammapapillomavirus,Gammapapillomavirus 10,None,None,None,None
Papillomaviridae,Gammapapillomavirus,Gammapapillomavirus 11,None,None,None,None
Papillomaviridae,Gammapapillomavirus,Gammapapillomavirus 12,None,None,None,None
Papillomaviridae,Gammapapillomavirus,Gammapapillomavirus 13,None,None,None,None
Papillomaviridae,Gammapapillomavirus,Gammapapillomavirus 14,None,None,None,None
Papillomaviridae,Gammapapillomavirus,Gammapapillomavirus 15,None,None,None,None
Papillomaviridae,Gammapapillomavirus,Gammapapillomavirus 16,None,None,None,None
Papillomaviridae,Gammapapillomavirus,Gammapapillomavirus 17,None,None,None,None
Papillomaviridae,Gammapapillomavirus,Gammapapillomavirus 18,None,None,None,None
Papillomaviridae,Gammapapillomavirus,Gammapapillomavirus 19,None,None,None,None
Papillomaviridae,Gammapapillomavirus,Gammapapillomavirus 2,MildIllness,None,None,None
Papillomaviridae,Gammapapillomavirus,Gammapapillomavirus 20,None,None,None,None
Papillomaviridae,Gammapapillomavirus,Gammapapillomavirus 21,None,None,None,None
Papillomaviridae,Gammapapillomavirus,Gammapapillomavirus 22,None,None,None,None
Papillomaviridae,Gammapapillomavirus,Gammapapillomavirus 23,None,None,None,None
Papillomaviridae,Gammapapillomavirus,Gammapapillomavirus 24,None,None,None,None
Papillomaviridae,Gammapapillomavirus,Gammapapillomavirus 25,None,None,None,None
Papillomaviridae,Gammapapillomavirus,Gammapapillomavirus 26,None,None,None,None
Papillomaviridae,Gammapapillomavirus,Gammapapillomavirus 3,SevereIllness,None,None,None
Papillomaviridae,Gammapapillomavirus,Gammapapillomavirus 4,MildIllness,None,None,None
Papillomaviridae,Gammapapillomavirus,Gammapapillomavirus 5,MildIllness,None,None,None
Papillomaviridae,Gammapapillomavirus,Gammapapillomavirus 6,None,None,None,None
Papillomaviridae,Gammapapillomavirus,Gammapapillomavirus 7,None,None,None,None
Papillomaviridae,Gammapapillomavirus,Gammapapillomavirus 8,None,None,None,None
Papillomaviridae,Gammapapillomavirus,Gammapapillomavirus 9,None,None,None,None
Retroviridae,Gammaretrovirus,Gardner-Arnstein feline sarcoma virus,None,None,None,None
Poxviridae,Alphaentomopoxvirus,Geotrupes sylvaticus entomopoxvirus,None,None,None,None
Togaviridae,Alphavirus,Getah virus,None,MildIllness,None,None
Paramyxoviridae,Henipavirus,Ghanaian bat henipavirus,None,None,None,None
Retroviridae,Gammaretrovirus,Gibbon ape leukemia virus,None,None,None,None
Poxviridae,Capripoxvirus,Goatpox virus,None,Deadly,None,None
Poxviridae,Gammaentomopoxvirus,Goeldichironomus holoprasinus entomopoxvirus,None,None,None,None
Adenoviridae,Aviadenovirus,Goose aviadenovirus A,None,None,None,None
Polyomaviridae,Alphapolyomavirus,Gorilla gorilla polyomavirus 1,None,None,None,None
Herpesviridae,Lymphocryptovirus,Gorilline gammaherpesvirus 1,None,None,None,None
Reoviridae,Orbivirus,Great Island virus,SickUnknownCause,None,None,None
Adenoviridae,Siadenovirus,Great tit siadenovirus A,None,None,None,None
Hepadnaviridae,Orthohepadnavirus,Ground squirrel hepatitis virus,None,SevereIllness,None,None
Bunyaviridae,Orthobunyavirus,Guajara orthobunyavirus,None,None,None,None
Bunyaviridae,Orthobunyavirus,Guama orthobunyavirus,None,None,None,None
Arenaviridae,Mammarenavirus,Guanarito mammarenavirus,Deadly,None,None,None
Bunyaviridae,Orthobunyavirus,Guaroa orthobunyavirus,SickUnknownCause,None,None,None
Retroviridae,Gammaretrovirus,Guinea pig type-C oncovirus,None,None,None,None
Bunyaviridae,Hantavirus,Hantaan hantavirus,Deadly,None,None,None
Retroviridae,Gammaretrovirus,Hardy-Zuckerman feline sarcoma virus,None,None,None,None
Poxviridae,Leporipoxvirus,Hare fibroma virus,None,SevereIllness,None,None
Retroviridae,Gammaretrovirus,Harvey murine sarcoma virus,None,None,None,None
Coronaviridae,Betacoronavirus,Hedgehog coronavirus 1,None,None,None,None
Poxviridae,Betaentomopoxvirus,Heliothis armigera entomopoxvirus,None,None,None,None
Parvoviridae,Ambidensovirus,Hemipteran ambidensovirus 1,None,None,None,None
Paramyxoviridae,Henipavirus,Hendra virus,Deadly,Deadly,None,None
Hepadnaviridae,Orthohepadnavirus,Hepatitis B virus,SevereIllness,SevereIllness,None,None
Flaviviridae,Hepacivirus,Hepatitis C virus,SevereIllness,MildIllness,None,None
Picornaviridae,Hepatovirus,Hepatovirus A,SevereIllness,SevereIllness,None,None
Hepadnaviridae,Avihepadnavirus,Heron hepatitis B virus,None,None,None,None
Togaviridae,Alphavirus,Highlands J virus,None,SevereIllness,Deadly,None
Herpesviridae,Macavirus,Hippotragine gammaherpesvirus 1,None,None,None,None
Rhabdoviridae,Novirhabdovirus,Hirame novirhabdovirus,None,None,None,None
Bunyaviridae,Nairovirus,Hughes nairovirus,None,None,SevereIllness,None
Herpesviridae,Simplexvirus,Human alphaherpesvirus 1,SevereIllness,None,None,None
Herpesviridae,Simplexvirus,Human alphaherpesvirus 2,MildIllness,None,None,None
Herpesviridae,Varicellovirus,Human alphaherpesvirus 3,SevereIllness,None,None,None
Herpesviridae,Cytomegalovirus,Human betaherpesvirus 5,Deadly,None,None,None
Herpesviridae,Roseolovirus,Human betaherpesvirus 6A,SevereIllness,None,None,None
Herpesviridae,Roseolovirus,Human betaherpesvirus 6B,SevereIllness,None,None,None
Herpesviridae,Roseolovirus,Human betaherpesvirus 7,MildIllness,None,None,None
Coronaviridae,Alphacoronavirus,Human coronavirus 229E,MildIllness,None,None,None
Coronaviridae,Betacoronavirus,Human coronavirus HKU1,SevereIllness,None,None,None
Coronaviridae,Alphacoronavirus,Human coronavirus NL63,SevereIllness,None,None,None
Herpesviridae,Lymphocryptovirus,Human gammaherpesvirus 4,SevereIllness,None,None,None
Herpesviridae,Rhadinovirus,Human gammaherpesvirus 8,Deadly,None,None,None
Retroviridae,Lentivirus,Human immunodeficiency virus 1,Deadly,Deadly,None,None
Retroviridae,Lentivirus,Human immunodeficiency virus 2,Deadly,Deadly,None,None
Adenoviridae,Mastadenovirus,Human mastadenovirus A,Deadly,None,None,None
Adenoviridae,Mastadenovirus,Human mastadenovirus B,Deadly,None,None,None
Adenoviridae,Mastadenovirus,Human mastadenovirus C,Deadly,None,None,None
Adenoviridae,Mastadenovirus,Human mastadenovirus D,MildIllness,None,None,None
Adenoviridae,Mastadenovirus,Human mastadenovirus E,Deadly,None,None,None
Adenoviridae,Mastadenovirus,Human mastadenovirus F,MildIllness,None,None,None
Adenoviridae,Mastadenovirus,Human mastadenovirus G,MildIllness,None,None,None
Paramyxoviridae,Respirovirus,Human parainfluenza virus 1,SevereIllness,None,None,None
Paramyxoviridae,Rubulavirus,Human parainfluenza virus 2,MildIllness,None,None,None
Paramyxoviridae,Respirovirus,Human parainfluenza virus 3,SevereIllness,None,None,None
Paramyxoviridae,Rubulavirus,Human parainfluenza virus 4,MildIllness,None,None,None
Picobirnaviridae,Picobirnavirus,Human picobirnavirus,SickUnknownCause,None,None,None
Polyomaviridae,Betapolyomavirus,Human polyomavirus 1,SevereIllness,None,None,None
Polyomaviridae,Deltapolyomavirus,Human polyomavirus 10,None,None,None,None
Polyomaviridae,Deltapolyomavirus,Human polyomavirus 11,None,None,None,None
Polyomaviridae,Alphapolyomavirus,Human polyomavirus 12,None,None,None,None
Polyomaviridae,Alphapolyomavirus,Human polyomavirus 13,SickUnknownCause,None,None,None
Polyomaviridae,Betapolyomavirus,Human polyomavirus 2,SevereIllness,None,None,None
Polyomaviridae,Betapolyomavirus,Human polyomavirus 3,None,None,None,None
Polyomaviridae,Betapolyomavirus,Human polyomavirus 4,None,None,None,None
Polyomaviridae,Alphapolyomavirus,Human polyomavirus 5,Deadly,None,None,None
Polyomaviridae,Deltapolyomavirus,Human polyomavirus 6,None,None,None,None
Polyomaviridae,Deltapolyomavirus,Human polyomavirus 7,None,None,None,None
Polyomaviridae,Alphapolyomavirus,Human polyomavirus 8,SevereIllness,None,None,None
Polyomaviridae,Alphapolyomavirus,Human polyomavirus 9,None,None,None,None
Coronaviridae,Torovirus,Human torovirus,MildIllness,None,None,None
Picornaviridae,Hunnivirus,Hunnivirus A,None,None,None,None
Reoviridae,Idnoreovirus,Idnoreovirus 1,None,None,None,None
Reoviridae,Idnoreovirus,Idnoreovirus 2,None,None,None,None
Reoviridae,Idnoreovirus,Idnoreovirus 3,None,None,None,None
Reoviridae,Idnoreovirus,Idnoreovirus 4,None,None,None,None
Reoviridae,Idnoreovirus,Idnoreovirus 5,None,None,None,None
Reoviridae,Orbivirus,Ieri virus,None,None,None,None
Herpesviridae,Unassigned,Iguanid herpesvirus 2,None,None,None,None
Rhabdoviridae,Lyssavirus,Ikoma lyssavirus,None,None,None,None
Flaviviridae,Flavivirus,Ilheus virus,MildIllness,None,None,None
Rhabdoviridae,Vesiculovirus,Indiana vesiculovirus,MildIllness,MildIllness,None,None
Orthomyxoviridae,Isavirus,Infectious salmon anemia virus,None,None,None,None
Orthomyxoviridae,Influenzavirus A,Influenza A virus,Deadly,SevereIllness,Deadly,None
Orthomyxoviridae,Influenzavirus B,Influenza B virus,MildIllness,None,None,None
Orthomyxoviridae,Influenzavirus C,Influenza C virus,MildIllness,MildIllness,None,None
Papillomaviridae,Iotapapillomavirus,Iotapapillomavirus 1,None,None,None,None
Arenaviridae,Mammarenavirus,Ippy mammarenavirus,None,None,None,None
Rhabdoviridae,Lyssavirus,Irkut lyssavirus,None,None,None,None
Rhabdoviridae,Vesiculovirus,Isfahan vesiculovirus,MildIllness,None,None,None
Bunyaviridae,Hantavirus,Isla Vista hantavirus,None,None,None,None
Flaviviridae,Flavivirus,Israel turkey meningoencephalomyelitis virus,None,None,None,None
Retroviridae,Betaretrovirus,Jaagsiekte sheep retrovirus,None,Deadly,None,None
Flaviviridae,Flavivirus,Japanese encephalitis virus,Deadly,Deadly,None,None
Orthomyxoviridae,Quaranjavirus,Johnston Atoll virus,None,None,None,None
Flaviviridae,Flavivirus,Jugra virus,None,None,None,None
Poxviridae,Avipoxvirus,Juncopox virus,None,None,SevereIllness,None
Arenaviridae,Mammarenavirus,Junin mammarenavirus,Deadly,Deadly,None,None
Flaviviridae,Flavivirus,Jutiapa virus,None,None,None,None
Flaviviridae,Flavivirus,Kadam virus,None,None,None,None
Reoviridae,Seadornavirus,Kadipiro virus,SickUnknownCause,None,None,None
Bunyaviridae,Orthobunyavirus,Kaeng Khoi orthobunyavirus,None,None,None,None
Bunyaviridae,Orthobunyavirus,Kairi orthobunyavirus,None,None,None,None
Papillomaviridae,Kappapapillomavirus,Kappapapillomavirus 1,None,MildIllness,None,None
Papillomaviridae,Kappapapillomavirus,Kappapapillomavirus 2,None,SevereIllness,None,None
Flaviviridae,Flavivirus,Kedougou virus,None,None,None,None
Bunyaviridae,Hantavirus,Khabarovsk hantavirus,None,None,None,None
Rhabdoviridae,Lyssavirus,Khujand lyssavirus,None,None,None,None
Arteriviridae,Arterivirus,Kibale red colobus virus 1,None,None,None,None
Arteriviridae,Arterivirus,Kibale red colobus virus 2,None,None,None,None
Arteriviridae,Arterivirus,Kibale red-tailed guenon virus 1,None,None,None,None
Retroviridae,Gammaretrovirus,Kirsten murine sarcoma virus,None,None,None,None
Flaviviridae,Flavivirus,Kokobera virus,MildIllness,None,None,None
Bunyaviridae,Orthobunyavirus,Koongol orthobunyavirus,None,None,None,None
Rhabdoviridae,Ephemerovirus,Kotonkan ephemerovirus,None,None,None,None
Flaviviridae,Flavivirus,Koutango virus,None,None,None,None
Picornaviridae,Kunsagivirus,Kunsagivirus A,None,None,None,None
Flaviviridae,Flavivirus,Kyasanur Forest disease virus,Deadly,Deadly,None,None
